* Source:
*
*   http://www.ais-netherlands.nl/
*
*   AIP Part 2 EN ROUTE (ENR)
*   ENR 2 AIR TRAFFIC SERVICES AIRSPACE
*    ENR 2.1 FIR, CTA, TMA
*
* Last check:
*
*   René van den Broek (4 June 2012)
*
* Map list:
*
*   MAP WEEK           YES
*   MAP WEEKEND        YES
*   MAP WEEKEND_LFAG1  YES
*   MAP WEEKEND_LFAG2  YES
*   MAP WEEKEND_LFAG5  YES
*   
* TODO:
*
*   * check if AC-record should be G

AC G
AN Amsterdam FIR
AH UNL
AL GND/SEA
DP 55:00:00.00 N 005:00:00.00 E
DP 51.323524 N 5.209954 E
DP 51.321446 N 5.198301 E
DP 51.320621 N 5.181335 E
DP 51.318604 N 5.177508 E
DP 51.315534 N 5.136709 E
DP 51.360130 N 5.122406 E
DP 51.395135 N 5.075816 E
DP 51.404732 N 5.076618 E
DP 51.428529 N 5.097508 E
DP 51.448932 N 5.094810 E
DP 51.466930 N 5.082108 E
DP 51.471527 N 5.051019 E
DP 51.485389 N 5.037237 E
DP 51.475707 N 5.022393 E
DP 51.470734 N 5.017857 E
DP 51.464195 N 5.014924 E
DP 51.459491 N 5.016713 E
DP 51.455135 N 5.016975 E
DP 51.450470 N 5.013114 E
DP 51.444809 N 5.010867 E
DP 51.439102 N 5.006559 E
DP 51.433404 N 4.994432 E
DP 51.420039 N 4.970952 E
DP 51.401902 N 4.945034 E
DP 51.397498 N 4.936068 E
DP 51.398155 N 4.927385 E
DP 51.399094 N 4.926304 E
DP 51.398624 N 4.925730 E
DP 51.415627 N 4.884724 E
DP 51.409336 N 4.832930 E
DP 51.409459 N 4.797492 E
DP 51.411255 N 4.791245 E
DP 51.415444 N 4.782612 E
DP 51.420999 N 4.778019 E
DP 51.428893 N 4.773285 E
DP 51.431950 N 4.786021 E
DP 51.425548 N 4.810695 E
DP 51.423898 N 4.829008 E
DP 51.422391 N 4.834950 E
DP 51.439626 N 4.829224 E
DP 51.458123 N 4.839923 E
DP 51.479828 N 4.838630 E
DP 51.497129 N 4.804929 E
DP 51.503822 N 4.779336 E
DP 51.497525 N 4.752144 E
DP 51.486592 N 4.736929 E
DP 51.481530 N 4.732660 E
DP 51.474449 N 4.728313 E
DP 51.470191 N 4.723609 E
DP 51.467452 N 4.719350 E
DP 51.465815 N 4.712072 E
DP 51.455844 N 4.707462 E
DP 51.444453 N 4.678765 E
DP 51.437969 N 4.677420 E
DP 51.430694 N 4.678979 E
DP 51.425388 N 4.679114 E
DP 51.427266 N 4.662838 E
DP 51.424729 N 4.661339 E
DP 51.425445 N 4.654843 E
DP 51.423615 N 4.647445 E
DP 51.423977 N 4.640649 E
DP 51.426769 N 4.632567 E
DP 51.427651 N 4.614250 E
DP 51.429805 N 4.596759 E
DP 51.431396 N 4.590852 E
DP 51.423633 N 4.537151 E
DP 51.447060 N 4.530361 E
DP 51.452015 N 4.533472 E
DP 51.468090 N 4.549488 E
DP 51.472149 N 4.551988 E
DP 51.484771 N 4.537780 E
DP 51.480144 N 4.493284 E 
DP 51.480999 N 4.478611 E
DP 51.476521 N 4.466830 E
DP 51.471114 N 4.442813 E
DP 51.464377 N 4.426203 E
DP 51.458828 N 4.408965 E
DP 51.448430 N 4.395366 E
DP 51.417229 N 4.392259 E
DP 51.403625 N 4.399863 E
DP 51.386027 N 4.424566 E
DP 51.376232 N 4.427468 E
DP 51.367835 N 4.422663 E
DP 51.364114 N 4.408496 E
DP 51.360032 N 4.396660 E
DP 51.361217 N 4.366444 E
DP 51.360718 N 4.346426 E
DP 51.381280 N 4.337417 E
DP 51.380341 N 4.280680 E
DP 51.380168 N 4.279046 E
DP 51.376941 N 4.277029 E
DP 51.376129 N 4.221158 E
DP 51.357474 N 4.230600 E
DP 51.351257 N 4.237128 E
DP 51.346614 N 4.231649 E 
DP 51.337452 N 4.217710 E
DP 51.305538 N 4.183481 E
DP 51.267941 N 4.104384 E
DP 51.248044 N 4.056983 E
DP 51.241341 N 3.999692 E
DP 51.216040 N 3.962487 E
DP 51.210545 N 3.924191 E
DP 51.198947 N 3.902097 E
DP 51.201146 N 3.884201 E
DP 51.206981 N 3.880484 E
DP 51.207722 N 3.879087 E
DP 51.208123 N 3.879757 E
DP 51.213547 N 3.876302 E
DP 51.204946 N 3.808010 E
DP 51.215245 N 3.788708 E
DP 51.241065 N 3.789517 E
DP 51.246216 N 3.791049 E
DP 51.257632 N 3.799317 E
DP 51.264442 N 3.778035 E
DP 51.263385 N 3.770839 E
DP 51.265060 N 3.764750 E
DP 51.270229 N 3.761953 E
DP 51.273921 N 3.755398 E
DP 51.273475 N 3.743494 E
DP 51.274124 N 3.734941 E
DP 51.272595 N 3.725938 E
DP 51.274487 N 3.713711 E
DP 51.283439 N 3.693880 E
DP 51.292861 N 3.666872 E
DP 51.291621 N 3.643162 E
DP 51.298098 N 3.620414 E
DP 51.307593 N 3.591857 E
DP 51.302037 N 3.583390 E
DP 51.291778 N 3.579180 E
DP 51.292549 N 3.573567 E
DP 51.298363 N 3.561029 E
DP 51.297843 N 3.555901 E
DP 51.292004 N 3.552437 E
DP 51.293201 N 3.543509 E
DP 51.290425 N 3.538703 E
DP 51.291728 N 3.526571 E
DP 51.288936 N 3.513963 E
DP 51.282154 N 3.516492 E
DP 51.248839 N 3.525037 E
DP 51.246699 N 3.505682 E
DP 51.244824 N 3.456166 E
DP 51.245975 N 3.440857 E
DP 51.250241 N 3.430077 E
DP 51.256051 N 3.427510 E
DP 51.260898 N 3.423526 E
DP 51.263542 N 3.414114 E
DP 51.263911 N 3.406198 E
DP 51.274616 N 3.394272 E
DP 51.277267 N 3.382550 E
DP 51.283298 N 3.382940 E
DP 51.288510 N 3.384325 E
DP 51.291851 N 3.376775 E
DP 51.316040 N 3.371838 E
DP 51.324662 N 3.376957 E
DP 51.330631 N 3.386981 E
DP 51.336101 N 3.386716 E
DP 51.342079 N 3.382611 E
DP 51.348987 N 3.371982 E
DP 51.353080 N 3.373231 E
DP 51.357265 N 3.372791 E
DP 51.361554 N 3.368916 E
DP 51.367637 N 3.360782 E
* END Dutch-Belgian border
DP 51:22:22.76 N 003:21:46.71 E
DP 51:30:00.00 N 002:00:00.00 E
DP 55:00:00.00 N 005:00:00.00 E
