** BELGIUM AND BORDER COUNTRIES AIRSPACE
** BY DAY ON WEEKDAYS DURING MILITARY OPS
** LAST UPDATED 2 MAY 2011
*****************************************
* FILE DOES NOT CONTAIN AIRSPACE ABOVE FL95
* FILE DOES NOT CONTAIN AIRSPACE ACTIVE ONLY AT NIGHT
* FILE DOES NOT CONTAIN MILITARY TRAINING AREAS WITH LOWER LIMIT 4500 FT AMSL OR HIGHER
* FILE DOES NOT CONTAIN MILITARY TRAINING AREAS WITH UPPER LIMIT AT 500 FT AGL OR LOWER
* FILE DOES NOT CONTAIN AIRWAYS
* FILE DOES NOT CONTAIN WARNING AREAS FOR BALLOON AND GLIDER OPERATIONS
****************************************************************
* ! ! ! ! ACTIVE NOTAMS NOT INCLUDED ! ! ! ! !
* ! ! ! ! ONLY FOR USE AT OWN RISK - NO LIABILITY ACCEPTED ! ! ! ! !
***************************************************************


AC R
SP 0,2,255,128,0
SB -1,-1,-1
V X=51:30:00N 003:00:00 E
DC 0.05

AC Q
SP 0,2,255,128,0
SB -1,-1,-1
DC 0.05

AC P
SP 0,2,255,0,0
SB -1,-1,-1
DC 0.05

AC A
SP 0,2,128,0,255
SB -1,-1,-1
DC 0.05

AC B
SP 0,2,0,0,255
SB -1,-1,-1
DC 0.05

AC C
SP 0,2,0,0,255
SB -1,-1,-1
DC 0.05

AC D
SP 0,2,0,0,255
SB -1,-1,-1
DC 0.05

AC W
SP 0,2,0,255,0
SB -1,-1,-1
DC 0.05

AC GP
SP 1,1,255,0,0
SB -1,-1,-1
DC 0.05

AC CTR
SP 1,1,0,0,0
SB 123,123,123
DC 0.05

TC A
SP 0,2,0,255,0
SB -1,-1,-1
DC 0.05

*******************************************************

AC C
DP 51:26:23N 005:00:00E
DP 51:26:54N 005:00:50E
DP 51:27:16N 005:01:01E
DP 51:27:26N 005:01:14E
DP 51:28:15N 005:00:53E
DP 51:28:56N 005:01:54E
DP 51:29:11N 005:02:15E
DP 51:29:12N 005:02:36E
DP 51:28:24N 005:02:45E
DP 51:28:07N 005:03:11E
DP 51:28:07N 005:04:47E
DP 51:27:11N 005:05:15E
DP 51:25:29N 005:05:45E
DP 51:23:32N 005:04:35E
DP 51:22:47N 005:05:44E
DP 51:22:35N 005:06:04E
DP 51:21:09N 005:07:45E
DP 51:19:41N 005:08:25E
DP 51:19:01N 005:08:18E
DP 51:18:55N 005:09:02E
DP 51:18:55N 005:09:58E
DP 51:19:18N 005:12:26E
DP 51:18:57N 005:13:16E
DP 51:18:20N 005:14:34E
DP 51:16:16N 005:13:31E
DP 51:16:12N 005:13:29E
DP 51:15:44N 005:14:07E
DP 51:15:36N 005:14:40E
DP 51:15:51N 005:15:28E
DP 51:15:52N 005:16:49E
DP 51:15:54N 005:19:34E
DP 51:15:51N 005:20:25E
DP 51:16:38N 005:21:01E
DP 51:16:11N 005:24:01E
DP 51:16:02N 005:25:06E
DP 51:16:42N 005:25:49E
DP 51:16:47N 005:26:47E
DP 51:17:15N 005:28:05E
DP 51:18:07N 005:29:06E
DP 51:17:45N 005:31:02E
DP 51:16:46N 005:32:15E
DP 51:16:04N 005:33:25E
DP 51:15:55N 005:33:25E
DP 51:14:48N 005:33:21E
DP 51:13:40N 005:33:32E
DP 51:13:11N 005:34:52E
DP 51:12:35N 005:35:39E
DP 51:11:56N 005:36:16E
DP 51:11:32N 005:40:06E
DP 51:11:17N 005:40:28E
DP 51:11:08N 005:41:46E
DP 51:11:01N 005:42:40E
DP 51:11:16N 005:43:35E
DP 51:11:23N 005:44:58E
DP 51:11:00N 005:46:06E
DP 51:10:37N 005:47:39E
DP 51:10:19N 005:48:01E
DP 51:10:05N 005:47:54E
DP 51:10:02N 005:48:13E
DP 51:09:41N 005:48:13E
DP 51:09:33N 005:48:21E
DP 51:09:39N 005:49:30E
DP 51:09:31N 005:49:42E
DP 51:09:30N 005:50:14E
DP 51:09:08N 005:50:59E
DP 51:08:43N 005:51:00E
DP 51:08:41N 005:51:00E
DP 51:08:07N 005:50:50E
*DP 51:08:16N 005:50:39E
DP 51:07:59N 005:50:11E
DP 51:07:44N 005:49:06E
DP 51:07:13N 005:48:50E
DP 51:06:45N 005:48:51E
DP 51:06:25N 005:50:08E
DP 51:05:57N 005:49:58E
DP 51:05:50N 005:49:14E
DP 51:05:53N 005:48:19E
DP 51:05:42N 005:47:57E
DP 51:05:25N 005:47:57E
DP 51:04:57N 005:48:20E
DP 51:04:29N 005:48:04E
DP 51:04:09N 005:48:05E
DP 51:03:41N 005:47:38E
DP 51:03:58N 005:46:59E
DP 51:03:50N 005:46:32E
DP 51:03:32N 005:46:15E
DP 51:03:26N 005:46:27E
DP 51:03:04N 005:46:11E
DP 51:02:20N 005:45:39E
DP 51:02:02N 005:45:40E
DP 51:01:46N 005:46:29E
DP 51:00:19N 005:46:04E
DP 50:59:45N 005:45:45E
DP 50:59:33N 005:45:38E
DP 50:58:47N 005:44:11E
DP 50:58:34N 005:44:06E
DP 50:57:48N 005:43:18E
DP 50:57:31N 005:43:40E
DP 50:57:48N 005:44:56E
DP 50:57:49N 005:45:02E
DP 50:57:18N 005:45:25E
DP 50:57:08N 005:45:03E
DP 50:56:29N 005:44:42E
DP 50:55:51N 005:43:48E
DP 50:54:44N 005:43:17E
DP 50:54:26N 005:41:33E
DP 50:53:44N 005:41:18E
DP 50:53:09N 005:40:52E
DP 50:52:55N 005:40:25E
DP 50:52:58N 005:39:46E
DP 50:52:31N 005:39:00E
DP 50:52:23N 005:38:47E
DP 50:51:38N 005:38:48E
DP 50:50:18N 005:39:07E
DP 50:49:41N 005:40:19E
DP 50:48:47N 005:41:24E
DP 50:48:33N 005:41:44E
DP 50:48:19N 005:41:51E
DP 50:47:51N 005:41:33E
DP 50:47:23N 005:41:50E
DP 50:47:04N 005:42:01E
DP 50:46:48N 005:42:01E
DP 50:45:40N 005:40:59E
DP 50:45:25N 005:41:29E
DP 50:45:27N 005:41:47E
DP 50:45:44N 005:42:16E
DP 50:45:39N 005:42:30E
DP 50:45:58N 005:43:17E
DP 50:45:36N 005:43:41E
DP 50:45:37N 005:43:57E
DP 50:45:37N 005:44:24E
DP 50:46:05N 005:44:29E
DP 50:46:31N 005:45:02E
DP 50:47:04N 005:45:58E
DP 50:47:05N 005:46:25E
DP 50:46:10N 005:46:57E
DP 50:46:20N 005:47:32E
DP 50:45:29N 005:48:27E
DP 50:45:27N 005:49:00E
DP 50:46:04N 005:50:46E
DP 50:45:58N 005:50:57E
DP 50:45:33N 005:51:10E
DP 50:45:52N 005:51:46E
DP 50:45:56N 005:51:55E
DP 50:46:02N 005:52:35E
DP 50:46:15N 005:53:05E
DP 50:45:57N 005:53:23E
DP 50:45:42N 005:53:16E
DP 50:45:23N 005:53:26E
DP 50:45:14N 005:53:43E
DP 50:45:15N 005:54:06E
DP 50:45:24N 005:54:29E
DP 50:45:15N 005:55:03E
DP 50:45:16N 005:55:21E
DP 50:45:26N 005:55:47E
DP 50:45:34N 005:56:39E
DP 50:45:49N 005:57:33E
DP 50:45:48N 005:58:13E
DP 50:45:23N 005:58:33E
DP 50:45:17N 005:58:59E
DP 50:45:20N 006:00:09E
DP 50:45:15N 006:01:31E *** AIRAC
DP 50:44:52N 006:02:24E
DP 50:44:32N 006:02:35E
DP 50:43:46N 006:02:07E
DP 50:43:14N 006:02:20E
DP 50:43:12N 006:03:00E
DP 50:43:30N 006:03:27E
DP 50:43:31N 006:03:49E
DP 50:43:23N 006:04:12E
DP 50:43:23N 006:06:45E
DP 50:42:50N 006:07:14E
DP 50:42:17N 006:07:26E
DP 50:40:42N 006:09:19E
DP 50:40:28N 006:09:33E
DP 50:40:23N 006:09:50E
DP 50:39:48N 006:10:17E
DP 50:39:28N 006:10:31E
DP 50:39:16N 006:11:26E
DP 50:38:35N 006:10:19E
DP 50:38:09N 006:10:39E
DP 50:37:57N 006:11:02E
DP 50:37:47N 006:11:00E
DP 50:37:38N 006:11:09E
DP 50:37:41N 006:11:32E
DP 50:37:58N 006:12:07E
DP 50:37:52N 006:13:05E
DP 50:37:33N 006:14:16E
DP 50:37:28N 006:14:56E
DP 50:37:38N 006:16:21E
DP 50:37:10N 006:16:22E
DP 50:36:39N 006:15:52E
DP 50:36:19N 006:15:17E
DP 50:35:23N 006:14:59E
DP 50:35:12N 006:14:41E
DP 50:35:32N 006:14:11E
DP 50:35:35N 006:13:51E
DP 50:35:08N 006:13:32E
DP 50:34:37N 006:12:38E
DP 50:34:15N 006:12:12E
DP 50:33:30N 006:10:43E
DP 50:33:15N 006:10:57E
DP 50:32:43N 006:10:55E
DP 50:32:30N 006:11:06E
DP 50:32:22N 006:11:30E
DP 50:32:28N 006:11:47E
DP 50:32:13N 006:12:00E
DP 50:31:59N 006:11:59E
DP 50:31:44N 006:11:45E
DP 50:31:12N 006:12:23E
DP 50:30:51N 006:12:41E
DP 50:30:42N 006:12:49E
DP 50:30:39N 006:13:10E
DP 50:29:47N 006:13:40E
DP 50:29:45N 006:14:01E
DP 50:30:07N 006:14:53E
DP 50:30:10N 006:15:20E
DP 50:29:59N 006:15:51E
DP 50:30:07N 006:16:16E
DP 50:30:09N 006:17:03E
DP 50:29:50N 006:17:31E
DP 50:29:47N 006:17:46E
DP 50:29:54N 006:18:36E
DP 50:29:48N 006:18:48E
DP 50:29:38N 006:19:59E
DP 50:29:18N 006:20:52E
DP 50:28:48N 006:20:55E
DP 50:28:14N 006:20:31E
DP 50:27:44N 006:20:43E
DP 50:27:00N 006:22:36E
DP 50:26:10N 006:22:41E
DP 50:25:37N 006:22:08E
DP 50:25:09N 006:21:56E
DP 50:24:32N 006:22:08E
DP 50:23:15N 006:20:48E
DP 50:22:48N 006:20:33E
DP 50:22:09N 006:21:44E
DP 50:21:53N 006:22:05E
DP 50:21:38N 006:22:18E
DP 50:20:41N 006:23:57E
DP 50:19:36N 006:24:13E
DP 50:19:24N 006:24:05E
DP 50:19:23N 006:23:18E
DP 50:18:44N 006:21:37E
DP 50:19:06N 006:21:08E
DP 50:19:25N 006:19:59E
DP 50:19:26N 006:19:36E
DP 50:19:20N 006:19:25E
DP 50:19:19N 006:18:46E
DP 50:18:57N 006:18:34E
DP 50:18:45N 006:18:15E
DP 50:18:36N 006:17:59E
DP 50:17:59N 006:17:48E
DP 50:17:44N 006:17:27E
DP 50:17:10N 006:17:19E
DP 50:16:49N 006:17:44E
DP 50:16:07N 006:16:40E
DP 50:16:10N 006:15:32E
DP 50:15:57N 006:15:00E
DP 50:15:47N 006:13:53E
DP 50:15:36N 006:13:26E
DP 50:15:26N 006:12:42E
DP 50:15:16N 006:12:27E
DP 50:14:50N 006:12:19E
DP 50:14:29N 006:11:58E
DP 50:14:20N 006:11:35E
DP 50:14:24N 006:11:10E
DP 50:14:21N 006:10:45E
DP 50:14:00N 006:10:33E
DP 50:13:45N 006:10:34E
DP 50:13:32N 006:10:05E
DP 50:13:20N 006:10:23E
DP 50:13:12N 006:10:52E
DP 50:12:56N 006:11:08E
DP 50:12:17N 006:11:17E
DP 50:11:46N 006:11:13E
DP 50:11:14N 006:11:36E
DP 50:10:54N 006:11:27E

DP 50:11:01N 006:10:18E
DP 50:10:56N 006:09:53E
DP 50:10:41N 006:09:37E
DP 50:10:54N 006:09:02E
DP 50:10:11N 006:08:32E
DP 50:09:39N 006:08:56E
DP 50:09:34N 006:08:50E
DP 50:09:17N 006:08:29E
DP 50:09:16N 006:09:11E
DP 50:08:44N 006:09:26E
DP 50:08:24N 006:09:03E
DP 50:08:23N 006:08:42E
DP 50:07:58N 006:08:16E *** AIRAC
DP 50:08:17N 006:07:31E
DP 50:08:44N 006:06:58E
DP 50:09:17N 006:07:19E
DP 50:09:40N 006:07:01E
DP 50:09:59N 006:07:21E
DP 50:10:20N 006:06:45E
DP 50:10:21N 006:06:35E
DP 50:10:28N 006:04:58E
DP 50:09:53N 006:04:51E
DP 50:09:37N 006:04:36E
DP 50:09:28N 006:04:07E
DP 50:09:28N 006:03:45E
DP 50:09:44N 006:03:18E
DP 50:09:59N 006:02:15E
DP 50:10:12N 006:01:56E
DP 50:10:58N 006:01:47E
DP 50:11:05N 006:01:32E
DP 50:11:04N 006:01:12E
DP 50:10:37N 005:59:46E
DP 50:10:37N 005:58:29E
DP 50:10:19N 005:57:45E
DP 50:09:35N 005:57:52E
DP 50:09:31N 005:58:02E
DP 50:09:13N 005:57:42E
DP 50:08:04N 005:57:29E
DP 50:07:29N 005:55:01E
DP 50:07:11N 005:54:16E
DP 50:06:44N 005:53:50E
DP 50:06:17N 005:53:47E
DP 50:05:49N 005:53:30E
DP 50:05:30N 005:53:18E
DP 50:05:02N 005:53:26E
DP 50:04:47N 005:53:19E
DP 50:04:34N 005:52:56E
DP 50:04:35N 005:52:23E
DP 50:04:11N 005:51:34E
DP 50:03:49N 005:51:22E
DP 50:03:34N 005:51:26E
DP 50:03:04N 005:52:07E
DP 50:02:51N 005:52:09E
DP 50:02:17N 005:51:27E
DP 50:02:04N 005:51:28E
DP 50:01:28N 005:51:00E
DP 50:00:58N 005:49:28E
DP 50:00:46N 005:49:15E
DP 50:00:08N 005:49:24E
DP 50:00:00N 005:49:30E
DP 49:59:40N 005:49:44E
DP 49:59:27N 005:50:22E
DP 49:58:46N 005:50:01E
DP 49:58:30N 005:49:16E
DP 49:58:29N 005:48:54E
DP 49:58:19N 005:48:40E
DP 49:58:02N 005:48:47E
DP 49:57:50N 005:48:26E
DP 49:57:57N 005:47:44E
DP 49:57:51N 005:47:11E
DP 49:57:38N 005:46:48E
DP 49:56:59N 005:46:18E
DP 49:56:29N 005:46:32E
DP 49:56:02N 005:46:13E
DP 49:55:50N 005:45:47E
DP 49:55:04N 005:45:45E
DP 49:54:55N 005:45:31E
DP 49:54:36N 005:44:55E
DP 49:53:58N 005:44:04E
DP 49:53:32N 005:44:57E
DP 49:53:28N 005:45:43E
DP 49:53:14N 005:46:20E
DP 49:52:48N 005:46:56E
DP 49:52:30N 005:47:07E
DP 49:52:18N 005:46:38E
DP 49:52:25N 005:45:29E
DP 49:52:15N 005:45:12E
DP 49:51:41N 005:45:37E
DP 49:51:25N 005:45:03E
DP 49:51:01N 005:45:03E
DP 49:50:38N 005:44:52E
DP 49:50:24N 005:44:23E
DP 49:49:51N 005:44:58E
DP 49:49:08N 005:44:55E
DP 49:48:53N 005:45:08E
DP 49:48:06N 005:44:54E
*****MEETING POINT WITH LFA G2
DP 49:47:44N 005:45:14E
DP 49:47:52N 005:46:13E
DP 49:47:47N 005:46:53E
DP 49:48:03N 005:47:19E
DP 49:47:33N 005:47:16E
DP 49:45:50N 005:48:52E
DP 49:45:21N 005:49:12E
DP 49:44:58N 005:49:52E
DP 49:44:38N 005:49:53E
DP 49:44:02N 005:49:40E
DP 49:43:27N 005:49:56E
DP 49:43:27N 005:50:44E
DP 49:43:43N 005:51:27E
DP 49:43:42N 005:51:55E
DP 49:43:33N 005:52:20E
DP 49:42:38N 005:53:15E
DP 49:41:55N 005:52:02E
DP 49:41:13N 005:51:52E
DP 49:40:47N 005:51:36E
DP 49:40:44N 005:51:35E
DP 49:40:09N 005:54:00E
DP 49:39:55N 005:54:35E
DP 49:39:50N 005:54:25E
DP 49:39:23N 005:54:16E
DP 49:39:14N 005:54:10E
DP 49:38:42N 005:54:19E
DP 49:38:29N 005:54:21E
DP 49:38:17N 005:53:59E
DP 49:38:11N 005:53:13E
DP 49:37:52N 005:53:13E
DP 49:37:47N 005:53:08E
DP 49:37:13N 005:52:33E
DP 49:36:29N 005:52:33E
DP 49:35:59N 005:51:13E
DP 49:35:51N 005:51:08E
DP 49:35:19N 005:51:19E
DP 49:35:23N 005:52:03E
DP 49:35:18N 005:52:24E
DP 49:34:56N 005:52:09E
DP 49:34:35N 005:52:28E
DP 49:32:47N 005:48:59E
DP 49:33:12N 005:48:23E
DP 49:33:06N 005:48:03E
DP 49:33:08N 005:47:37E
DP 49:33:28N 005:47:12E
DP 49:33:52N 005:46:23E
DP 49:33:45N 005:45:40E
DP 49:33:21N 005:45:21E
DP 49:32:56N 005:45:24E
DP 49:32:44N 005:45:11E
DP 49:32:29N 005:45:10E
DP 49:32:23N 005:44:40E
DP 49:32:29N 005:44:17E
DP 49:32:42N 005:44:07E
DP 49:32:45N 005:43:34E
DP 49:32:28N 005:43:28E
DP 49:32:31N 005:42:13E
DP 49:32:55N 005:40:42E
DP 49:32:59N 005:39:24E
DP 49:33:00N 005:38:59E
DP 49:32:41N 005:38:08E
DP 49:32:27N 005:37:58E
DP 49:32:08N 005:37:21E
DP 49:31:47N 005:37:05E
DP 49:31:02N 005:37:19E
DP 49:30:48N 005:37:09E
DP 49:30:26N 005:36:53E
DP 49:30:33N 005:36:20E
DP 49:31:07N 005:35:59E
DP 49:31:15N 005:35:45E
DP 49:31:46N 005:34:20E
DP 49:31:48N 005:33:38E
DP 49:31:46N 005:33:10E
DP 49:31:01N 005:32:24E
DP 49:30:44N 005:31:28E
DP 49:30:31N 005:30:35E
DP 49:30:34N 005:29:14E
DP 49:30:10N 005:28:48E
DP 49:29:37N 005:28:39E

****************************************************
* CONTROL AREAS
****************************************************

AC C
AN CTA EAST 1
*  12345678901234567
AH FL 195
AL 2500FT AMSL
DP 51:02:51N 004:59:55E
DP 51:02:16N 005:05:08E
DP 50:53:45N 004:54:25E
DP 50:55:00N 004:48:45E
DP 51:02:51N 004:59:55E

AC C
AN CTA EAST 2
*  12345678901234567
AH FL 195
AL 3500FT AMSL
DP 51:02:16N 005:05:08E
DP 51:01:22N 005:13:15E
V D=+
V X=51:09:54N 004:11:02E
DB 51:01:22N 005:13:15E, 50:51:07N 005:07:12E
DP 50:51:07N 005:07:12E
DP 50:53:45N 004:54:25E
DP 51:02:16N 005:05:08E

AC C
AN CTA EAST 3
*  12345678901234567
AH FL 195
AL FL 55
DP 51:01:22N 005:13:15E
V D=+
V X=51:09:54N 004:11:02E
DB 51:01:22N 005:13:15E, 50:51:07N 005:07:12E
DP 50:51:07N 005:07:12E
DP 50:45:01N 005:36:05E
DP 50:50:00N 005:38:54E
DP 50:52:23N 005:34:08 E *Point added to conform to tma Liege
DP 51:00:57N 005:16:55E
DP 51:01:22N 005:13:15E

AC C
AN CTA EAST 4
*  12345678901234567
AH FL 195
AL FL 55
DP 50:50:00N 005:38:54E
DP 50:50:18N 005:39:07E
DP 50:49:41N 005:40:19E
DP 50:48:47N 005:41:24E
DP 50:48:33N 005:41:44E
DP 50:48:19N 005:41:51E
DP 50:47:51N 005:41:33E
DP 50:47:04N 005:42:01E
DP 50:46:48N 005:42:01E
DP 50:45:40N 005:40:59E
DP 50:45:25N 005:41:29E
DP 50:45:27N 005:41:47E
DP 50:45:44N 005:42:16E
DP 50:45:39N 005:42:30E
DP 50:45:58N 005:43:17E
DP 50:45:36N 005:43:41E
DP 50:45:37N 005:43:57E

DP 50:45:37N 005:44:24E
DP 50:46:05N 005:44:29E
DP 50:46:31N 005:45:02E
DP 50:47:04N 005:45:58E
DP 50:47:05N 005:46:25E
DP 50:46:10N 005:46:57E
DP 50:46:20N 005:47:32E
DP 50:45:29N 005:48:27E
DP 50:45:27N 005:49:00E
DP 50:46:04N 005:50:46E
DP 50:45:58N 005:50:57E
DP 50:45:33N 005:51:10E
DP 50:45:52N 005:51:46E
DP 50:45:56N 005:51:55E
DP 50:46:02N 005:52:35E
DP 50:46:15N 005:53:05E
DP 50:45:57N 005:53:23E
DP 50:45:42N 005:53:16E
DP 50:45:23N 005:53:26E
DP 50:45:14N 005:53:43E
DP 50:45:15N 005:54:06E
DP 50:45:24N 005:54:29E
DP 50:45:15N 005:55:03E
DP 50:45:16N 005:55:21E
DP 50:45:26N 005:55:47E
DP 50:45:34N 005:56:39E
DP 50:45:49N 005:57:33E
DP 50:45:48N 005:58:13E
DP 50:45:23N 005:58:33E
DP 50:45:17N 005:58:59E
DP 50:45:20N 006:00:09E
DP 50:45:15N 006:01:16E
DP 50:42:19N 005:49:02E
DP 50:45:01N 005:36:05E
DP 50:50:00N 005:38:54E

AC C
AN CTA SOUTH
*  12345678901234567
AH FL 165
AL FL 55
DP 49:40:38N 005:17:41E
DP 49:41:05N 005:31:16E
DP 49:47:38N 005:47:29E
DP 49:47:33N 005:47:16E ****Belgian Luxembourg Border
DP 49:45:50N 005:48:52E
DP 49:45:21N 005:49:12E
DP 49:44:58N 005:49:52E
DP 49:44:38N 005:49:53E
DP 49:44:02N 005:49:40E
DP 49:43:28N 005:49:55E
DP 49:40:32N 005:49:56E
DP 49:35:37N 005:43:56E
DP 49:32:32N 005:45:20E
DP 49:32:29N 005:45:10E ****Belgian French Border
DP 49:32:23N 005:44:40E
DP 49:32:29N 005:44:17E
DP 49:32:42N 005:44:07E
DP 49:32:45N 005:43:34E
DP 49:32:28N 005:43:28E
DP 49:32:31N 005:42:13E
DP 49:32:55N 005:40:42E
DP 49:32:59N 005:39:24E
DP 49:33:00N 005:38:59E
DP 49:32:41N 005:38:08E
DP 49:32:27N 005:37:58E
DP 49:32:08N 005:37:21E
DP 49:31:47N 005:37:05E
DP 49:31:02N 005:37:19E
DP 49:30:48N 005:37:09E
DP 49:30:26N 005:36:53E
DP 49:30:33N 005:36:20E
DP 49:31:07N 005:35:59E
DP 49:31:15N 005:35:45E
DP 49:31:46N 005:34:20E
DP 49:31:48N 005:33:38E
DP 49:31:46N 005:33:10E
DP 49:31:01N 005:32:24E
DP 49:30:44N 005:31:28E
DP 49:30:31N 005:30:35E
DP 49:30:34N 005:29:14E
DP 49:30:10N 005:28:48E
DP 49:29:37N 005:28:39E
DP 49:30:02N 005:28:02E
DP 49:30:29N 005:27:52E
DP 49:31:04N 005:26:16E
DP 49:31:13N 005:26:37E
DP 49:31:16N 005:27:06E
DP 49:31:39N 005:27:40E
DP 49:31:51N 005:28:11E
DP 49:32:10N 005:28:08E
DP 49:32:37N 005:27:35E
DP 49:32:52N 005:27:05E
DP 49:33:00N 005:26:41E
DP 49:33:54N 005:27:22E
DP 49:34:03N 005:26:28E
DP 49:35:17N 005:25:54E
DP 49:35:38N 005:26:00E
DP 49:37:07N 005:23:27E
DP 49:37:18N 005:22:48E
DP 49:37:27N 005:22:18E
DP 49:37:26N 005:21:53E
DP 49:37:54N 005:21:13E
DP 49:37:44N 005:20:41E
DP 49:37:16N 005:20:45E
DP 49:37:06N 005:19:30E
DP 49:36:51N 005:19:02E
DP 49:36:40N 005:18:55E
DP 49:37:33N 005:18:28E
DP 49:38:03N 005:18:38E
DP 49:38:41N 005:19:16E
DP 49:39:07N 005:19:55E
DP 49:39:53N 005:19:10E
DP 49:40:06N 005:18:53E
DP 49:40:25N 005:18:26E ****END BORDER
DP 49:40:38N 005:17:41E

AC C
AN CTA WEST ONE
*  12345678901234567
AH FL 195
AL FL 55
DP 51:03:14N 003:28:18E
DP 51:05:20N 003:15:13E
DP 51:15:33N 003:21:55E
DP 51:09:45N 003:47:49E
DP 51:03:14N 003:28:18E

****************************************************
* CIVILIAN AND MILITARY TMAs
****************************************************
AC C
AN BEAUVECHAIN TMA1
*  12345678901234567
AH 04500 FT MSL
AL 02500 FT MSL
DP 50:38:23N 004:29:17E
DP 50:35:02N 004:42:48E
DP 50:39:41N 004:49:55E
DP 50:41:57N 004:55:25E
DP 50:49:25N 005:11:05E
DP 50:50:06N 005:12:05E
DP 50:55:33N 005:19:51E
DP 50:59:29N 005:19:51E
DP 51:00:57N 005:16:55E
DP 51:01:22N 005:13:15E
V D=+
V X=51:09:54N 004:11:02E
DB 51:01:22N 005:13:15E, 50:51:07N 005:07:12E
DP 50:51:07N 005:07:12E
DP 50:53:45N 004:54:25E
DP 50:40:48N 004:38:01E
DP 50:38:23N 004:29:17E

AC C
AN BEAUVECHAIN TMA2
*  12345678901234567
AH 4000FT AMSL
AL 2500FT AMSL
DP 50:41:11N 004:29:20E
DP 50:55:00N 004:48:45E
DP 50:53:45N 004:54:25E
DP 50:40:48N 004:38:01E
DP 50:38:23N 004:29:17E
DP 50:41:11N 004:29:20E

AC C
AN BEAUVECHAIN TMA3
*  12345678901234567
AH 03500 FT MSL
AL 02500 FT MSL
DP 50:53:45N 004:54:25E
DP 50:51:07N 005:07:12E
V D=-
V X=51:09:54N 004:11:02E
DB 50:51:07N 005:07:12E, 51:01:22N 005:13:15E
DP 51:01:22N 005:13:15E
DP 51:02:16N 005:05:08E
DP 50:53:45N 004:54:25E

AC C
AN BEAUVECHAIN TMA4
*  12345678901234567
AH 04500 FT MSL
AL 02500 FT MSL
DP 50:39:41N 004:49:55E
DP 50:41:57N 004:55:25E
DP 50:49:25N 005:11:05E
DP 50:50:06N 005:12:05E
DP 50:55:33N 005:19:51E
DP 50:55:30N 005:27:54E
DP 50:52:23N 005:34:08E
DP 50:51:50N 005:29:33E
DP 50:48:17N 005:19:53E
DP 50:38:14N 005:04:08E
DP 50:31:01N 005:07:01E
V D=+
V X=50:29:12N 004:50:49E
DB 50:31:01N 005:07:01E, 50:28:41N 005:06:39E
DP 50:28:41N 005:06:39E
DP 50:27:03N 004:51:31E
DP 50:30:18N 004:50:49E
V D=-
V X=50:29:32N 004:42:15E
DB 50:30:18N 004:50:49E, 50:35:02N 004:42:48E
DP 50:39:41N 004:49:55E


AC C
AN BEAUVECHAIN TMA5
*  12345678901234567
AH 4500FT AMSL
AL 2500FT AMSL
DP 50:38:23N 004:29:17E
DP 50:36:23N 004:29:12E
DP 50:33:45N 004:32:28E
DP 50:35:02N 004:42:48E
DP 50:38:23N 004:29:17E

AC C
AN Brussels TMA1
AH FL195
AL 1500FT AMSL
DP 50:38:23N 004:29:17E
DP 50:41:11N 004:29:20E
DP 51:02:51N 004:59:55E
DP 51:10:05N 004:47:46E
DP 51:02:07N 004:06:21E
DP 50:38:52N 003:52:31E
DP 50:40:36N 004:04:15E
V D=+
V X=50:35:32N 003:59:10E
DB 50:40:36N 004:04:15E, 50:32:05N 004:06:55E
DP 50:32:05N 004:06:55E
DP 50:38:23N 004:29:17E

*******************************************************************
*Brussels TMA 2 split up to accept Geraardsbergen area 2
*******************************************************************
AC C
AN Brussels TMA2
*  12345678901234567
AH FL195
AL 3500FT AMSL
DP 50:30:59N 003:44:10E
DP 50:40:12N 003:36:09E
DP 51:08:55N 003:56:49E
DP 51:16:06N 004:16:00E
DP 51:18:07N 004:30:11E
DP 51:18:35N 004:33:25E
DP 51:10:05N 004:47:46E
DP 51:02:07N 004:06:21E
DP 50:38:52N 003:52:31E

DP 50:40:36N 004:04:15E 
V D=+
V X=50:35:32N 003:59:10E
DB 50:40:36N 004:04:15E, 50:32:05N 004:06:55E
DP 50:32:05N 004:06:55E
DP 50:30:39N 004:01:51E
DP 50:29:20N 003:48:40E
DP 50:30:59N 003:44:10E

AC C
AN Brussels TMA2b
*  12345678901234567
AH 3500FT AMSL
AL 2500FT AMSL
DP 50:30:59N 003:44:10E
DP 50:36:27N 003:39:25E
DP 50:38:08N 003:47:37E
DP 50:38:52N 003:52:31E
DP 50:45:59N 003:56:43E
DP 50:47:26N 003:54:24E
DP 50:48:56N 003:49:39E
DP 50:48:13N 003:45:54E
DP 50:49:02N 003:42:27E
DP 51:08:55N 003:56:49E
DP 51:16:06N 004:16:00E
DP 51:18:07N 004:30:11E
DP 51:18:35N 004:33:25E
DP 51:10:05N 004:47:46E
DP 51:02:07N 004:06:21E
DP 50:38:52N 003:52:31E
DP 50:40:36N 004:04:15E 
V D=+
V X=50:35:32N 003:59:10E
DB 50:40:36N 004:04:15E, 50:32:05N 004:06:55E
DP 50:32:05N 004:06:55E
DP 50:30:39N 004:01:51E
DP 50:29:20N 003:48:40E
DP 50:30:59N 003:44:10E

AC C
AN Brussels TMA3
*  12345678901234567
AH FL195
AL 3500FT AMSL
DP 51:28:44N 004:30:11E
